PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
256,1,3,0,0.01967220926260087,0,2,-0.18986141092672315,1
260,1,2,0,1.6636527265865066,0,1,0.602676316946318,0
261,0,3,1,-0.058612577276632744,0,0,-0.7422692423405652,2
262,1,3,1,-2.015732240757473,4,2,0.9997116156125142,0
264,0,1,1,0.8808048611941706,0,0,-1.313410507243214,0
265,0,3,0,-0.058612577276632744,0,0,-0.7422692423405652,2
266,0,2,1,0.5676657150372362,0,0,-0.53960621285898,0
267,0,3,1,-0.9980300157474361,4,1,1.6113854864114803,0
268,1,3,1,-0.29346693689433356,1,0,-0.7404268511634599,0
271,0,1,1,-0.058612577276632744,0,0,0.9711545523673818,0
272,1,3,1,-0.29346693689433356,0,0,-1.313410507243214,0
273,1,2,0,0.9590896477334042,0,1,0.12365461089893488,0
274,0,1,1,0.6459505015764697,0,1,0.8753502111579051,1
275,1,3,0,-0.058612577276632744,0,0,-0.7422692423405652,2
277,0,3,0,1.2722287938903387,0,0,-0.7422692423405652,0
278,0,2,1,-0.058612577276632744,0,0,-1.313410507243214,0
279,0,3,1,-1.7025930946005385,4,1,0.8329752140844828,2
280,1,3,0,0.4893809284980025,1,1,0.17892634621209447,0
281,0,3,1,2.8379245246750107,0,0,-0.7422692423405652,2
282,0,3,1,-0.058612577276632744,0,0,-0.7345901559143904,0
283,0,3,1,-0.9980300157474361,0,0,-0.6133018599431929,0
284,1,3,1,-0.7631756561297353,0,0,-0.7201605482153013,0
285,0,1,1,-0.058612577276632744,0,0,0.602676316946318,0
286,0,3,1,0.3328113554195353,0,0,-0.6750219643762211,1
287,1,3,1,0.09795699580183448,0,0,-0.6133018599431929,0
288,0,3,1,-0.5283212965120344,0,0,-0.7315244169956868,0
289,1,2,1,1.0373744342726379,0,0,-0.3553670951484481,0
290,1,3,0,-0.5283212965120344,0,0,-0.7422692423405652,2
293,0,2,1,0.5676657150372362,0,0,-0.36457905103397475,1
294,0,3,0,-0.37175172343356716,0,0,-0.6612040305479312,0
295,0,3,1,-0.37175172343356716,0,0,-0.7315244169956868,0
296,0,1,1,-0.058612577276632744,0,0,0.7294917864488313,1
297,0,3,1,-0.410894116703184,0,0,-0.7806499353420233,1
299,1,1,1,-0.058612577276632744,0,0,0.9343067288252753,0
301,1,3,0,-0.058612577276632744,0,0,-0.7422692423405652,2
302,1,3,1,-0.058612577276632744,2,0,0.4000132874647328,2
303,0,3,1,-0.7631756561297353,0,0,-1.313410507243214,0
304,1,2,0,-0.058612577276632744,0,0,-0.40326926575318645,2
305,0,3,1,-0.058612577276632744,0,0,-0.7201605482153013,0
309,0,2,1,0.09795699580183448,1,0,0.45528502277789235,1
310,1,1,0,0.09795699580183448,0,0,2.882023724743352,1
313,0,2,0,-0.21518215035509997,1,1,0.602676316946318,0
314,0,3,1,-0.058612577276632744,0,0,-0.7315244169956868,0
315,0,2,1,1.1156592208118714,1,1,0.6211002287173711,0
316,1,3,0,-0.21518215035509997,0,0,-0.7345901559143904,0
317,1,2,0,-0.37175172343356716,1,0,0.602676316946318,0
318,0,2,1,1.976791872743441,0,0,-0.2816714480642354,0
321,0,3,1,-0.5283212965120344,0,0,-0.7791170658826716,0
322,0,3,1,-0.13689736381586634,0,0,-0.7315244169956868,0
323,1,2,0,0.09795699580183448,0,0,-0.40326926575318645,2
324,1,2,0,-0.5283212965120344,1,1,0.8237632581989562,0
327,0,3,1,2.5247853785180765,0,0,-0.853733908555437,0
328,1,2,0,0.5676657150372362,0,0,-0.3553670951484481,0
329,1,3,0,0.1762417823410681,1,1,0.19919264916025287,0
330,1,1,0,-0.9980300157474361,0,1,2.959404154181775,1
331,1,3,0,-0.058612577276632744,2,0,0.4000132874647328,2
332,0,1,1,1.3113711871599554,0,0,0.7869154346568499,0
334,0,3,1,-0.9980300157474361,2,0,0.013111140272615725,0
336,0,3,1,-0.058612577276632744,0,0,-0.7315244169956868,0
339,1,3,1,1.2722287938903387,0,0,-0.7201605482153013,0
340,0,1,1,1.2722287938903387,0,0,1.3027849642463392,0
341,1,2,1,-2.0940170272967067,1,1,0.602676316946318,0
343,0,2,1,-0.058612577276632744,0,0,-0.3553670951484481,0
344,0,2,1,-0.29346693689433356,0,0,-0.3553670951484481,0
345,0,2,1,0.5676657150372362,0,0,-0.3553670951484481,0
346,1,2,0,-0.37175172343356716,0,0,-0.3553670951484481,0
347,1,2,0,0.8808048611941706,0,0,-0.3553670951484481,0
348,1,3,0,-0.058612577276632744,1,0,-0.12691058918738843,0
349,1,3,1,-2.015732240757473,1,1,-0.14164971860423106,0
350,0,3,1,1.0373744342726379,0,0,-0.6750219643762211,0
351,0,3,1,-0.4500365099728008,0,0,-0.6335681628913514,0
352,0,1,1,-0.058612577276632744,0,0,1.2659371407042328,0
353,0,3,1,-1.0763148022866698,1,1,-0.7806499353420233,1
354,0,3,1,-0.29346693689433356,1,0,-0.001627989144226776,0
355,0,3,1,-0.058612577276632744,0,0,-0.7809594570597769,1
356,0,3,1,-0.058612577276632744,0,0,-0.6133018599431929,0
357,1,1,0,-0.5283212965120344,0,1,2.739850082388488,0
358,0,2,0,0.7242352881157034,0,0,-0.3553670951484481,0
359,1,3,0,-0.058612577276632744,0,0,-0.7327477647372849,2
360,1,3,0,-0.058612577276632744,0,0,-0.7327477647372849,2
361,0,3,1,0.8808048611941706,1,4,0.7426980464063221,0
362,0,2,1,0.01967220926260087,1,0,0.7294917864488313,1
363,0,3,0,1.2722287938903387,0,1,-0.2481988851585859,1
364,0,3,1,0.4893809284980025,0,0,-0.7938561952995141,0
365,0,3,1,-0.058612577276632744,1,0,-0.17112797743791622,2
366,0,3,1,0.09795699580183448,0,0,-0.7791170658826716,0
368,1,3,0,-0.058612577276632744,0,0,-0.7806499353420233,1
369,1,3,0,-0.058612577276632744,0,0,-0.7422692423405652,2
371,1,1,1,-0.29346693689433356,1,0,2.7724014497055847,1
372,0,3,1,-0.8414604426689688,1,0,-0.8346983229135849,0
373,0,3,1,-0.7631756561297353,0,0,-0.7201605482153013,0
375,0,3,0,-2.015732240757473,3,1,0.23972525505656994,0
377,1,3,0,-0.5283212965120344,0,0,-0.7791170658826716,0
379,0,3,1,-0.6848908695905016,0,0,-1.0177067233178105,1
380,0,3,1,-0.7631756561297353,0,0,-0.7404268511634599,0
382,1,3,0,-2.1723018138359405,0,2,-0.153315739537662,1
383,0,3,1,0.25452656888030173,0,0,-0.7293725041008279,0
384,1,1,0,0.4893809284980025,1,0,2.51876314113585,0
385,0,3,1,-0.058612577276632744,0,0,-0.7315244169956868,0
387,0,3,1,-2.1723018138359405,5,2,2.142915341006365,0
388,1,2,0,0.5676657150372362,0,0,-0.3553670951484481,0
389,0,3,1,-0.058612577276632744,0,0,-0.743802111799917,2
390,1,2,0,-0.9197452292082025,0,0,-0.4290627422326609,1
392,1,3,1,-0.6066060830512681,0,0,-0.7388939817041082,0
393,0,3,1,-0.058612577276632744,2,0,-0.7293725041008279,0
395,1,3,0,-0.37175172343356716,0,2,-0.08269320093686093,0
396,0,3,1,-0.5283212965120344,0,0,-0.7388939817041082,0
397,0,3,0,0.1762417823410681,0,0,-0.7345901559143904,0
398,0,2,1,1.3505135804295723,0,0,0.602676316946318,0
399,0,2,1,-0.4500365099728008,0,0,-0.53960621285898,0
400,1,2,0,-0.058612577276632744,0,0,-0.38116057162792255,0
401,1,3,1,0.802520074654937,0,0,-0.7293725041008279,0
402,0,3,1,-0.21518215035509997,0,0,-0.7201605482153013,0
403,0,3,0,-0.6066060830512681,1,0,-0.5893507746408237,0
404,0,3,1,-0.058612577276632744,1,0,-0.14533450095844175,0
405,0,3,0,-0.6848908695905016,0,0,-0.6750219643762211,0
406,0,2,1,0.4110961419587689,1,0,0.23419808152525404,0
407,0,3,1,1.7419375131257404,0,0,-0.7422692423405652,0
408,1,2,1,-2.015732240757473,1,1,0.0683828755857753,0
409,0,3,1,-0.6066060830512681,0,0,-0.7404268511634599,0
410,0,3,0,-0.058612577276632744,3,1,0.5633744283563072,0
411,0,3,1,-0.058612577276632744,0,0,-0.7315244169956868,0
412,0,3,1,-0.058612577276632744,0,0,-0.8079836508455577,2
414,0,2,1,-0.058612577276632744,0,0,-1.313410507243214,0
415,1,3,1,1.193944007351105,0,0,-0.7293725041008279,0
416,0,3,0,-0.058612577276632744,0,0,-0.7201605482153013,0
417,1,2,0,0.4110961419587689,1,1,1.081698022993701,0
418,1,2,0,-0.8414604426689688,0,2,-0.3553670951484481,0
419,0,2,1,0.09795699580183448,0,0,-0.3553670951484481,0
420,0,3,0,-1.4677387349828377,0,2,0.46633936984052415,0
421,0,3,1,-0.058612577276632744,0,0,-0.7315244169956868,1
422,0,3,1,-0.6066060830512681,0,0,-0.7434999596468715,2
423,0,3,1,0.01967220926260087,0,0,-0.7330572864550385,0
424,0,3,0,-0.058612577276632744,1,1,-0.25219318923055023,0
425,0,3,1,-0.8414604426689688,1,1,0.1761627594464364,0
426,0,3,1,-0.058612577276632744,0,0,-0.7791170658826716,0
427,1,2,0,-0.058612577276632744,1,0,0.602676316946318,0
428,1,2,0,-0.7631756561297353,0,0,0.602676316946318,0
429,0,3,1,-0.058612577276632744,0,0,-0.7422692423405652,2
430,1,3,1,0.25452656888030173,0,0,-0.7201605482153013,0
431,1,1,1,-0.058612577276632744,0,0,0.643208922842635,0
432,1,3,0,-0.058612577276632744,1,0,-0.12691058918738843,0
433,1,2,0,1.0373744342726379,1,0,0.602676316946318,0
434,0,3,1,-0.9197452292082025,0,0,-0.7883290217681982,0
435,0,1,1,1.6636527265865066,1,0,2.80617616476428,0
437,0,3,0,-0.6066060830512681,2,2,1.2198773612765998,0
438,1,2,0,-0.37175172343356716,2,3,0.0683828755857753,0
440,0,2,1,0.1762417823410681,0,0,-0.53960621285898,0
441,1,2,0,1.2722287938903387,1,1,0.6211002287173711,0
442,0,3,1,-0.6848908695905016,0,0,-0.6133018599431929,0
443,0,3,1,-0.29346693689433356,1,0,-0.7404268511634599,0
444,1,2,0,-0.058612577276632744,0,0,-0.3553670951484481,0
445,1,3,1,-0.058612577276632744,0,0,-0.715554570272538,0
447,1,2,0,-1.2328843753651368,0,1,0.12365461089893488,0
448,1,1,1,0.4110961419587689,0,0,0.643208922842635,0
449,1,3,0,-1.8591626676790058,2,1,0.10584237299868055,1
450,1,1,1,1.820222299664974,0,0,0.9343067288252753,0
451,0,2,1,0.5676657150372362,1,2,0.7316436993436902,0
452,0,3,1,-0.058612577276632744,1,0,0.15804836939313693,0
453,0,1,1,0.09795699580183448,0,0,0.7316436993436902,1
455,0,3,1,-0.058612577276632744,0,0,-0.7201605482153013,0
456,1,3,1,0.01967220926260087,0,0,-0.7315244169956868,1
457,0,1,1,2.8379245246750107,0,0,0.643208922842635,0
458,1,1,0,-0.058612577276632744,1,0,2.5086299896617703,0
459,1,2,0,1.6636527265865066,0,0,-0.53960621285898,0
460,0,3,1,-0.058612577276632744,0,0,-0.7422692423405652,2
461,1,1,1,1.5070831535080396,0,0,0.643208922842635,0
462,0,3,1,0.4110961419587689,0,0,-0.7201605482153013,0
463,0,1,1,1.4287983669688058,0,0,1.5238719054989776,0
464,0,2,1,1.5070831535080396,0,0,-0.3553670951484481,0
465,0,3,1,-0.058612577276632744,0,0,-0.7201605482153013,0
466,0,3,1,0.7242352881157034,0,0,-0.7938561952995141,0
467,0,2,1,-0.058612577276632744,0,0,-1.313410507243214,0
468,0,1,1,2.1333614458219086,0,0,0.643208922842635,0
469,0,3,1,-0.058612577276632744,0,0,-0.7441116335176705,2
470,1,3,0,-2.1918730104707485,2,1,0.10584237299868055,1
471,0,3,1,-0.058612577276632744,0,0,-0.7791170658826716,0
472,0,3,1,0.7242352881157034,0,0,-0.6750219643762211,0
473,1,2,0,0.3328113554195353,1,2,0.7316436993436902,0
474,1,2,0,-0.4500365099728008,0,0,-0.2970222513518768,1
475,0,3,0,-0.5283212965120344,0,0,-0.588429579052271,0
476,0,1,1,-0.058612577276632744,0,0,2.51876314113585,0
477,0,2,1,0.4110961419587689,1,0,0.23419808152525404,0
478,0,3,1,0.01967220926260087,1,0,-0.7941657170172678,0
479,0,3,1,-0.5283212965120344,0,0,-0.7591602846522667,0
480,1,3,0,-2.0940170272967067,0,1,-0.40787524369594974,0
481,0,3,1,-1.5460235215220715,5,2,2.142915341006365,0
482,0,2,1,-0.058612577276632744,0,0,-1.313410507243214,0
483,0,3,1,1.6636527265865066,0,0,-0.7201605482153013,0
484,1,3,0,2.6813549515965436,0,0,-0.6068534908233242,0
